Time,ObjName,PosX,PosY,PosZ,RotX,RotY,RotZ,ObjName,PosX,PosY,PosZ,RotX,RotY,RotZ
24,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
29,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
245,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
264,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
273,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
279,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
285,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
291,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
297,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
305,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
313,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
322,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
330,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
338,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
346,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
357,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
362,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
370,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
378,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
386,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
396,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
403,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
411,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
418,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
429,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
433,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
437,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
445,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
449,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
453,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
457,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
464,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
472,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
475,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
480,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
488,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
492,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
499,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
507,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
510,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
518,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
522,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
531,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
534,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
542,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
547,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
554,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
561,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
569,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
572,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
580,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
583,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
591,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
597,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
604,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
612,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
615,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
623,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
632,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
636,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
643,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
651,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
654,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
661,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
670,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
676,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
683,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
692,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
698,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
706,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
709,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
717,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
724,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
732,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
735,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
741,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
745,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
750,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
754,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
761,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
769,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
772,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
780,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
789,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
792,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
797,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
804,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
812,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
816,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
820,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
825,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
829,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
833,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
840,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
848,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
855,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
859,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
868,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0
874,Plane,1.239507,0.9505025,-9.871695,0,0,0,HMD,0,1.6,-11,0,0,0

